Crop,District,Year,Season,Area(Hectare),Production(Tonne),Yield(Tonne/Hectare)
Cotton,Srikakulam,2017 - 2018,Kharif,7478,27390,3.66
Cotton,Srikakulam,2018 - 2019,Kharif,5488,16246,2.96
Cotton,Srikakulam,2019 - 2020,Kharif,5712,3016,0.53
Cotton,Srikakulam,2020 - 2021,Kharif,3723,13491,3.62
Cotton,Visakhapatanam,2014 - 2015,Kharif,2840,12510,4.4
Cotton,Visakhapatanam,2015 - 2016,Kharif,2123,3609,1.7
Cotton,Visakhapatanam,2016 - 2017,Kharif,1652,1950,1.18
Cotton,Visakhapatanam,2017 - 2018,Kharif,1474,2000,1.36
Cotton,Visakhapatanam,2018 - 2019,Kharif,1092,1632,1.49
Cotton,Visakhapatanam,2019 - 2020,Kharif,976,396,0.41
Cotton,Visakhapatanam,2020 - 2021,Kharif,810,660,0.81
Cotton,Vizianagaram,2014 - 2015,Kharif,15698,37286,2.38
Cotton,Vizianagaram,2015 - 2016,Kharif,15597,33141,2.12
Cotton,Vizianagaram,2016 - 2017,Kharif,14632,31148,2.13
Cotton,Vizianagaram,2017 - 2018,Kharif,13630,33550,2.46
Cotton,Vizianagaram,2018 - 2019,Kharif,11485,26016,2.27
Cotton,Vizianagaram,2019 - 2020,Kharif,12257,5430,0.44
Cotton,Vizianagaram,2020 - 2021,Kharif,10070,21451,2.13
Cotton,West godavari,2014 - 2015,Kharif,9795,13807,1.41
Cotton,West godavari,2015 - 2016,Kharif,8392,27715,3.3
Cotton,West godavari,2016 - 2017,Kharif,4615,14782,3.2
Cotton,West godavari,2017 - 2018,Kharif,4525,13985,3.09
Cotton,West godavari,2018 - 2019,Kharif,5235,16989,3.25
Cotton,West godavari,2019 - 2020,Kharif,4856,2285,0.47
Cotton,West godavari,2020 - 2021,Kharif,4770,7792,1.63
Groundnut,Anantapur,2014 - 2015,Kharif,550794,148714,0.27
Groundnut,Anantapur,2015 - 2016,Kharif,444657,319708,0.72
Groundnut,Anantapur,2016 - 2017,Kharif,608162,140485,0.23
Groundnut,Anantapur,2017 - 2018,Kharif,402435,412093,1.02
Groundnut,Anantapur,2018 - 2019,Kharif,474392,150857,0.32
Groundnut,Anantapur,2019 - 2020,Kharif,371029,277530,0.75
Groundnut,Anantapur,2020 - 2021,Kharif,481154,227586,0.47
Groundnut,Anantapur,2014 - 2015,Kharif,122578,72811,0.59
Groundnut,Anantapur,2015 - 2016,Kharif,114394,130867,1.14
Groundnut,Anantapur,2016 - 2017,Kharif,133124,71887,0.54
Groundnut,Chittoor,2017 - 2018,Kharif,115048,214449,1.86
Groundnut,Chittoor,2018 - 2019,Kharif,99275,89645,0.9
Groundnut,Chittoor,2019 - 2020,Kharif,95746,165832,1.73
Groundnut,Chittoor,2020 - 2021,Kharif,122977,127404,1.04
Groundnut,Chittoor,2014 - 2015,Kharif,27,44,1.63
Groundnut,Chittoor,2015 - 2016,Kharif,57,119,2.09
Groundnut,Chittoor,2016 - 2017,Kharif,45,101,2.24
Groundnut,East godavari,2017 - 2018,Kharif,7,18,2.57
Groundnut,East godavari,2019 - 2020,Kharif,9,27,3
Groundnut,East godavari,2020 - 2021,Kharif,12,41,3.42
Groundnut,East godavari,2014 - 2015,Kharif,804,1298,1.61
Groundnut,East godavari,2015 - 2016,Kharif,559,1168,2.09
Groundnut,East godavari,2016 - 2017,Kharif,698,1572,2.25
Groundnut,Guntur,2017 - 2018,Kharif,584,1465,2.51
Groundnut,Guntur,2018 - 2019,Kharif,597,1732,2.9
Groundnut,Guntur,2019 - 2020,Kharif,390,1190,3.05
Groundnut,Guntur,2020 - 2021,Kharif,434,1568,3.61
Groundnut,Guntur,2014 - 2015,Kharif,15754,6963,0.44
Groundnut,Guntur,2015 - 2016,Kharif,28676,36619,1.28
Groundnut,Guntur,2016 - 2017,Kharif,52015,19558,0.38
Groundnut,Kadapa,2017 - 2018,Kharif,25317,39495,1.56
Groundnut,Kadapa,2018 - 2019,Kharif,8627,4443,0.52
Groundnut,Kadapa,2019 - 2020,Kharif,8332,13156,1.58
Groundnut,Kadapa,2020 - 2021,Kharif,29827,28932,0.97
Groundnut,Kadapa,2014 - 2015,Kharif,999,2690,2.69
Groundnut,Kadapa,2015 - 2016,Kharif,1050,3583,3.41
Groundnut,Kadapa,2016 - 2017,Kharif,926,4085,4.41
Groundnut,Krishna,2017 - 2018,Kharif,1148,3123,2.72
Groundnut,Krishna,2018 - 2019,Kharif,1029,4183,4.07
Groundnut,Krishna,2019 - 2020,Kharif,870,3611,4.15
Groundnut,Krishna,2020 - 2021,Kharif,1079,2487,2.3
Groundnut,Krishna,2014 - 2015,Kharif,94160,67607,0.72
Groundnut,Krishna,2015 - 2016,Kharif,73370,66620,0.91
Groundnut,Krishna,2016 - 2017,Kharif,113447,99153,0.87
Groundnut,Kurnool,2017 - 2018,Kharif,85784,121985,1.42
Groundnut,Kurnool,2018 - 2019,Kharif,89187,42542,0.48
Groundnut,Kurnool,2019 - 2020,Kharif,79542,125040,1.57
Groundnut,Kurnool,2020 - 2021,Kharif,93972,95288,1.01
Groundnut,Kurnool,2014 - 2015,Kharif,2376,3835,1.61
Groundnut,Kurnool,2015 - 2016,Kharif,2949,9572,3.25
Groundnut,Kurnool,2016 - 2017,Kharif,3771,10069,2.67
Groundnut,Prakasam,2017 - 2018,Kharif,3106,7420,2.39
Groundnut,Prakasam,2018 - 2019,Kharif,1105,4239,3.84
Groundnut,Prakasam,2019 - 2020,Kharif,1605,5117,3.19
Groundnut,Prakasam,2020 - 2021,Kharif,2421,7483,3.09
Groundnut,Prakasam,2014 - 2015,Kharif,4707,13297,2.82
Groundnut,Prakasam,2015 - 2016,Kharif,5352,15895,2.97
Groundnut,Prakasam,2016 - 2017,Kharif,12184,31971,2.62
Groundnut,Spsr nellore,2017 - 2018,Kharif,8208,27940,3.4
Groundnut,Spsr nellore,2018 - 2019,Kharif,6463,26039,4.03
Groundnut,Spsr nellore,2019 - 2020,Kharif,5607,23050,4.11
Groundnut,Spsr nellore,2020 - 2021,Kharif,10636,42916,4.03
Groundnut,Spsr nellore,2014 - 2015,Kharif,3874,3882,1
Groundnut,Spsr nellore,2015 - 2016,Kharif,4165,4873,1.17
Groundnut,Spsr nellore,2016 - 2017,Kharif,2791,3366,1.21
Groundnut,Srikakulam,2017 - 2018,Kharif,1808,1985,1.1
Groundnut,Srikakulam,2018 - 2019,Kharif,2041,2241,1.1
Groundnut,Srikakulam,2019 - 2020,Kharif,1097,1497,1.36
Groundnut,Srikakulam,2020 - 2021,Kharif,341,444,1.3
Groundnut,Srikakulam,2014 - 2015,Kharif,1383,1481,1.07
Groundnut,Srikakulam,2015 - 2016,Kharif,1472,2053,1.39
Groundnut,Srikakulam,2016 - 2017,Kharif,1737,2328,1.34
Groundnut,Visakhapatanam,2017 - 2018,Kharif,1655,2243,1.36
Groundnut,Visakhapatanam,2018 - 2019,Kharif,1726,2608,1.51
Groundnut,Visakhapatanam,2019 - 2020,Kharif,1551,2275,1.47
Groundnut,Visakhapatanam,2020 - 2021,Kharif,1385,2925,2.11
Groundnut,Visakhapatanam,2014 - 2015,Kharif,6189,6344,1.03
Groundnut,Visakhapatanam,2015 - 2016,Kharif,4428,4614,1.04
Groundnut,Visakhapatanam,2016 - 2017,Kharif,3285,3797,1.16
Groundnut,Vizianagaram,2017 - 2018,Kharif,2046,2371,1.16
Groundnut,Vizianagaram,2018 - 2019,Kharif,1825,1851,1.01
Groundnut,Vizianagaram,2019 - 2020,Kharif,980,1259,1.28
Groundnut,Vizianagaram,2020 - 2021,Kharif,470,569,1.21
Groundnut,Vizianagaram,2014 - 2015,Kharif,343,554,1.62
Groundnut,Vizianagaram,2015 - 2016,Kharif,1001,2092,2.09
Groundnut,Vizianagaram,2016 - 2017,Kharif,1048,2360,2.25
Groundnut,West godavari,2017 - 2018,Kharif,784,1967,2.51
Groundnut,West godavari,2018 - 2019,Kharif,872,2530,2.9
Groundnut,West godavari,2019 - 2020,Kharif,1117,2322,2.08
Groundnut,West godavari,2020 - 2021,Kharif,816,2254,2.76
Maize,Anantapur,2014 - 2015,Kharif,16839,42687,2.54
Maize,Anantapur,2015 - 2016,Kharif,13743,39662,2.89
Maize,Anantapur,2016 - 2017,Kharif,14131,29152,2.06
Maize,Anantapur,2017 - 2018,Kharif,19044,71720,3.77
Maize,Anantapur,2018 - 2019,Kharif,14627,41497,2.84
Maize,Anantapur,2019 - 2020,Kharif,14089,39365,2.79
Maize,Anantapur,2020 - 2021,Kharif,17529,67311,3.84
Maize,Anantapur,2014 - 2015,Kharif,2693,8820,3.28
Maize,Anantapur,2015 - 2016,Kharif,2271,8019,3.53
Maize,Anantapur,2016 - 2017,Kharif,1144,3808,3.33
Maize,Chittoor,2017 - 2018,Kharif,1551,8084,5.21
Maize,Chittoor,2018 - 2019,Kharif,1307,1149,0.88
Maize,Chittoor,2019 - 2020,Kharif,2655,6977,2.63
Maize,Chittoor,2020 - 2021,Kharif,1493,3931,2.63
Maize,Chittoor,2014 - 2015,Kharif,755,2500,3.31
Maize,Chittoor,2015 - 2016,Kharif,719,2739,3.81
Maize,Chittoor,2016 - 2017,Kharif,643,2614,4.07
Maize,East godavari,2017 - 2018,Kharif,731,3110,4.25
Maize,East godavari,2018 - 2019,Kharif,769,3287,4.27
Maize,East godavari,2019 - 2020,Kharif,728,3593,4.94
Maize,East godavari,2020 - 2021,Kharif,681,1812,2.66
Maize,East godavari,2014 - 2015,Kharif,367,1215,3.31
Maize,East godavari,2015 - 2016,Kharif,689,2625,3.81
Maize,East godavari,2016 - 2017,Kharif,411,1671,4.07
Maize,Guntur,2017 - 2018,Kharif,741,3153,4.26
Maize,Guntur,2018 - 2019,Kharif,455,1945,4.27
Maize,Guntur,2019 - 2020,Kharif,674,3326,4.93
Maize,Guntur,2020 - 2021,Kharif,1119,7455,6.66
Maize,Guntur,2014 - 2015,Kharif,408,1336,3.27
Maize,Guntur,2015 - 2016,Kharif,190,671,3.53
Maize,Guntur,2016 - 2017,Kharif,405,1714,4.23
Maize,Kadapa,2017 - 2018,Kharif,918,4585,4.99
Maize,Kadapa,2018 - 2019,Kharif,665,2673,4.02
Maize,Kadapa,2019 - 2020,Kharif,219,985,4.5
Maize,Kadapa,2020 - 2021,Kharif,699,1439,2.06
Maize,Kadapa,2014 - 2015,Kharif,4682,20048,4.28
Maize,Kadapa,2015 - 2016,Kharif,3457,13956,4.04
Maize,Kadapa,2016 - 2017,Kharif,4545,19716,4.34
Maize,Krishna,2017 - 2018,Kharif,5288,26789,5.07
Maize,Krishna,2018 - 2019,Kharif,4063,14261,3.51
Maize,Krishna,2019 - 2020,Kharif,3981,21028,5.28
Maize,Krishna,2020 - 2021,Kharif,4322,21182,4.9
Maize,Krishna,2014 - 2015,Kharif,38554,138717,3.6
Maize,Krishna,2015 - 2016,Kharif,18239,73284,4.02
Maize,Krishna,2016 - 2017,Kharif,27874,149600,5.37
Maize,Kurnool,2017 - 2018,Kharif,39752,221657,5.58
Maize,Kurnool,2018 - 2019,Kharif,40845,185559,4.54
Maize,Kurnool,2019 - 2020,Kharif,30737,167271,5.44
Maize,Kurnool,2020 - 2021,Kharif,46849,181680,3.88
Maize,Kurnool,2014 - 2015,Kharif,1183,4294,3.63
Maize,Kurnool,2015 - 2016,Kharif,415,2329,5.61
Maize,Kurnool,2016 - 2017,Kharif,726,2189,3.02
Maize,Prakasam,2017 - 2018,Kharif,1727,7568,4.38
Maize,Prakasam,2018 - 2019,Kharif,1290,2327,1.8
Maize,Prakasam,2019 - 2020,Kharif,1068,7434,6.96
Maize,Prakasam,2020 - 2021,Kharif,1799,7608,4.23
Maize,Prakasam,2014 - 2015,Kharif,132,437,3.31
Maize,Prakasam,2015 - 2016,Kharif,78,297,3.81
Maize,Prakasam,2016 - 2017,Kharif,102,415,4.07
Maize,Spsr nellore,2017 - 2018,Kharif,82,349,4.26
Maize,Spsr nellore,2018 - 2019,Kharif,254,1086,4.28
Maize,Spsr nellore,2019 - 2020,Kharif,49,183,3.73
Maize,Spsr nellore,2020 - 2021,Kharif,128,456,3.56
Maize,Spsr nellore,2014 - 2015,Kharif,9103,36330,3.99
Maize,Spsr nellore,2015 - 2016,Kharif,10570,44013,4.16
Maize,Spsr nellore,2016 - 2017,Kharif,9989,36610,3.67
Maize,Srikakulam,2017 - 2018,Kharif,11430,47412,4.15
Maize,Srikakulam,2018 - 2019,Kharif,14747,67394,4.57
Maize,Srikakulam,2019 - 2020,Kharif,15975,73325,4.59
Maize,Srikakulam,2020 - 2021,Kharif,14955,47377,3.17
Maize,Srikakulam,2014 - 2015,Kharif,5894,9224,1.56
Maize,Srikakulam,2015 - 2016,Kharif,5310,12176,2.29
Maize,Srikakulam,2016 - 2017,Kharif,5559,11101,2
Maize,Visakhapatanam,2017 - 2018,Kharif,5805,10420,1.8
Maize,Visakhapatanam,2018 - 2019,Kharif,5814,16227,2.79
Maize,Visakhapatanam,2019 - 2020,Kharif,4894,16512,3.37
Maize,Visakhapatanam,2020 - 2021,Kharif,4690,14980,3.19
Maize,Visakhapatanam,2014 - 2015,Kharif,16616,47705,2.87
Maize,Visakhapatanam,2015 - 2016,Kharif,16577,62247,3.76
Maize,Visakhapatanam,2016 - 2017,Kharif,17458,81319,4.66
Maize,Vizianagaram,2017 - 2018,Kharif,18027,86061,4.77
Maize,Vizianagaram,2018 - 2019,Kharif,18264,86663,4.75
Maize,Vizianagaram,2019 - 2020,Kharif,18600,99436,5.35
Maize,Vizianagaram,2020 - 2021,Kharif,18386,73673,4.01
Maize,Vizianagaram,2014 - 2015,Kharif,2637,15445,5.86
Maize,Vizianagaram,2015 - 2016,Kharif,2759,14187,5.14
Maize,Vizianagaram,2016 - 2017,Kharif,2514,14855,5.91
Maize,West godavari,2017 - 2018,Kharif,2180,10893,5
Maize,West godavari,2018 - 2019,Kharif,1270,7372,5.8
Maize,West godavari,2019 - 2020,Kharif,1922,11497,5.98
Maize,West godavari,2020 - 2021,Kharif,1361,5109,3.75
Ragi,Anantapur,2014 - 2015,Kharif,1136,1713,1.51
Ragi,Anantapur,2015 - 2016,Kharif,1214,2651,2.18
Ragi,Anantapur,2016 - 2017,Kharif,1108,2345,2.12
Ragi,Anantapur,2017 - 2018,Kharif,1641,3833,2.34
Ragi,Anantapur,2018 - 2019,Kharif,1055,2095,1.99
Ragi,Anantapur,2019 - 2020,Kharif,1337,2491,1.86
Ragi,Anantapur,2020 - 2021,Kharif,2400,4054,1.69
Ragi,Chittoor,2014 - 2015,Kharif,4556,3686,0.81
Ragi,Chittoor,2015 - 2016,Kharif,5197,5582,1.07
Ragi,Chittoor,2016 - 2017,Kharif,4333,1738,0.4
Ragi,Chittoor,2017 - 2018,Kharif,5904,7433,1.26
Ragi,Chittoor,2018 - 2019,Kharif,4620,7503,1.62
Ragi,Chittoor,2019 - 2020,Kharif,5066,7847,1.55
Ragi,Chittoor,2020 - 2021,Kharif,5503,6400,1.16
Ragi,East godavari,2014 - 2015,Kharif,406,387,0.95
Ragi,East godavari,2015 - 2016,Kharif,225,191,0.85
Ragi,East godavari,2016 - 2017,Kharif,252,253,1
Ragi,East godavari,2017 - 2018,Kharif,295,291,0.99
Ragi,East godavari,2018 - 2019,Kharif,267,290,1.09
Ragi,East godavari,2019 - 2020,Kharif,139,119,0.86
Ragi,East godavari,2020 - 2021,Kharif,326,379,1.16
Ragi,Kadapa,2014 - 2015,Kharif,11,10,0.91
Ragi,Kadapa,2015 - 2016,Kharif,7,9,1.29
Ragi,Kadapa,2016 - 2017,Kharif,19,14,0.74
Ragi,Kadapa,2017 - 2018,Kharif,16,24,1.5
Ragi,Kadapa,2018 - 2019,Kharif,10,17,1.7
Ragi,Kadapa,2020 - 2021,Kharif,24,32,1.33
Ragi,Kurnool,2020 - 2021,Kharif,1,1,1
Ragi,Prakasam,2014 - 2015,Kharif,24,23,0.96
Ragi,Prakasam,2015 - 2016,Kharif,65,55,0.85
Ragi,Prakasam,2016 - 2017,Kharif,3,3,1
Ragi,Prakasam,2017 - 2018,Kharif,31,31,1
Ragi,Prakasam,2018 - 2019,Kharif,29,31,1.07
Ragi,Prakasam,2019 - 2020,Kharif,33,37,1.12
Ragi,Prakasam,2020 - 2021,Kharif,19,20,1.05
Ragi,Spsr nellore,2014 - 2015,Kharif,34,32,0.94
Ragi,Spsr nellore,2015 - 2016,Kharif,22,19,0.86
Ragi,Spsr nellore,2016 - 2017,Kharif,101,102,1.01
Ragi,Spsr nellore,2017 - 2018,Kharif,59,58,0.98
Ragi,Spsr nellore,2018 - 2019,Kharif,110,119,1.08
Ragi,Spsr nellore,2019 - 2020,Kharif,22,32,1.45
Ragi,Spsr nellore,2020 - 2021,Kharif,68,81,1.19
Ragi,Srikakulam,2014 - 2015,Kharif,207,277,1.34
Ragi,Srikakulam,2015 - 2016,Kharif,291,373,1.28
Ragi,Srikakulam,2016 - 2017,Kharif,250,409,1.64
Ragi,Srikakulam,2017 - 2018,Kharif,154,247,1.6
Ragi,Srikakulam,2018 - 2019,Kharif,253,322,1.27
Ragi,Srikakulam,2019 - 2020,Kharif,206,270,1.31
Ragi,Srikakulam,2020 - 2021,Kharif,138,157,1.14
Ragi,Visakhapatanam,2014 - 2015,Kharif,20880,19982,0.96
Ragi,Visakhapatanam,2015 - 2016,Kharif,17955,15082,0.84
Ragi,Visakhapatanam,2016 - 2017,Kharif,19248,19267,1
Ragi,Visakhapatanam,2017 - 2018,Kharif,16731,16681,1
Ragi,Visakhapatanam,2018 - 2019,Kharif,16623,18235,1.1
Ragi,Visakhapatanam,2019 - 2020,Kharif,17859,19859,1.11
Ragi,Visakhapatanam,2020 - 2021,Kharif,16528,17189,1.04
Ragi,Vizianagaram,2014 - 2015,Kharif,1488,1244,0.84
Ragi,Vizianagaram,2015 - 2016,Kharif,1627,1440,0.89
Ragi,Vizianagaram,2016 - 2017,Kharif,1583,1505,0.95
Ragi,Vizianagaram,2017 - 2018,Kharif,1809,1530,0.85
Ragi,Vizianagaram,2018 - 2019,Kharif,1026,855,0.83
