Crop,District,Year,Season,Area(Hectare),Annual_Temp,Fertilizer(KG_per_hectare),ANNUAL_RAINFALL(Millimeters),Yield(Tonne/Hectare)
cotton,east_godavari,2015,kharif,20565,27.5,412.05,1953.6,2.93
groundnut,east_godavari,2015,kharif,559,27.5,412.05,1953.6,2.09
maize,east_godavari,2015,kharif,689,27.5,412.05,1953.6,3.81
ragi,east_godavari,2015,kharif,225,27.5,412.05,1953.6,0.85
rice,east_godavari,2015,kharif,227836,27.5,412.05,1953.6,3.06
turmeric,east_godavari,2015,kharif,164,27.5,412.05,1953.6,6.76
gram,east_godavari,2015,rabi,220,27.5,412.05,1953.6,1.85
moong(green_gram),east_godavari,2015,rabi,18631,27.5,412.05,1953.6,0.32
sunflower,east_godavari,2015,rabi,99,27.5,412.05,1953.6,1.08
bajra,guntur,2015,kharif,1556,30.6,317.23,1460.5,2.04
cotton,guntur,2015,kharif,198220,30.6,317.23,1460.5,3.88
groundnut,guntur,2015,kharif,28676,30.6,317.23,1460.5,1.28
maize,guntur,2015,kharif,190,30.6,317.23,1460.5,3.53
rice,guntur,2015,kharif,160608,30.6,317.23,1460.5,2.9
turmeric,guntur,2015,kharif,5328,30.6,317.23,1460.5,6.39
castor_seed,guntur,2015,rabi,288,30.6,317.23,1460.5,1.3
gram,guntur,2015,rabi,16080,30.6,317.23,1460.5,1.63
moong(green_gram),guntur,2015,rabi,43482,30.6,317.23,1460.5,1.06
sunflower,guntur,2015,rabi,2,30.6,317.23,1460.5,1.0
bajra,kadapa,2015,kharif,2340,32.33,189.37,907.4,1.6
cotton,kadapa,2015,kharif,32753,32.33,189.37,907.4,1.42
groundnut,kadapa,2015,kharif,1050,32.33,189.37,907.4,3.41
maize,kadapa,2015,kharif,3457,32.33,189.37,907.4,4.04
ragi,kadapa,2015,kharif,7,32.33,189.37,907.4,1.29
rice,kadapa,2015,kharif,18625,32.33,189.37,907.4,2.7
turmeric,kadapa,2015,kharif,3541,32.33,189.37,907.4,5.49
castor_seed,kadapa,2015,rabi,2,32.33,189.37,907.4,1.0
gram,kadapa,2015,rabi,79214,32.33,189.37,907.4,1.13
moong(green_gram),kadapa,2015,rabi,10385,32.33,189.37,907.4,0.84
safflower,kadapa,2015,rabi,28,32.33,189.37,907.4,0.79
sunflower,kadapa,2015,rabi,8871,32.33,189.37,907.4,0.98
cotton,krishna,2015,kharif,52784,29.41,402.5,1770.8,3.8
groundnut,krishna,2015,kharif,73370,29.41,402.5,1770.8,0.91
maize,krishna,2015,kharif,18239,29.41,402.5,1770.8,4.02
rice,krishna,2015,kharif,210818,29.41,402.5,1770.8,3.35
turmeric,krishna,2015,kharif,2071,29.41,402.5,1770.8,10.08
castor_seed,krishna,2015,rabi,72,29.41,402.5,1770.8,0.4
gram,krishna,2015,rabi,1242,29.41,402.5,1770.8,2.07
moong(green_gram),krishna,2015,rabi,8779,29.41,402.5,1770.8,0.96
sunflower,krishna,2015,rabi,13,29.41,402.5,1770.8,1.08
bajra,kurnool,2015,kharif,9765,28.33,196.81,824.1,1.36
cotton,kurnool,2015,kharif,200123,28.33,196.81,824.1,1.83
groundnut,kurnool,2015,kharif,2949,28.33,196.81,824.1,3.25
maize,kurnool,2015,kharif,415,28.33,196.81,824.1,5.61
rice,kurnool,2015,kharif,46316,28.33,196.81,824.1,3.15
turmeric,kurnool,2015,kharif,1654,28.33,196.81,824.1,13.17
gram,kurnool,2015,rabi,199242,28.33,196.81,824.1,0.8
moong(green_gram),kurnool,2015,rabi,2998,28.33,196.81,824.1,0.84
safflower,kurnool,2015,rabi,114,28.33,196.81,824.1,0.58
sunflower,kurnool,2015,rabi,3066,28.33,196.81,824.1,0.67
bajra,prakasam,2015,kharif,10744,27.29,266.6866133,929.8805333,2.24
cotton,prakasam,2015,kharif,58025,27.29,266.6866133,929.8805333,2.82
groundnut,prakasam,2015,kharif,5352,27.29,266.6866133,929.8805333,2.97
maize,prakasam,2015,kharif,78,27.29,266.6866133,929.8805333,3.81
ragi,prakasam,2015,kharif,65,27.29,266.6866133,929.8805333,0.85
rice,prakasam,2015,kharif,14187,27.29,266.6866133,929.8805333,4.33
turmeric,prakasam,2015,kharif,637,27.29,266.6866133,929.8805333,6.62
castor_seed,prakasam,2015,rabi,1305,27.29,266.6866133,929.8805333,0.54
gram,prakasam,2015,rabi,91972,27.29,266.6866133,929.8805333,1.93
moong(green_gram),prakasam,2015,rabi,1790,27.29,266.6866133,929.8805333,0.73
sunflower,prakasam,2015,rabi,3312,27.29,266.6866133,929.8805333,1.12
bajra,spsr_nellore,2015,kharif,371,30.21,270.35,1397.6,3.64
cotton,spsr_nellore,2015,kharif,4617,30.21,270.35,1397.6,2.38
groundnut,spsr_nellore,2015,kharif,4165,30.21,270.35,1397.6,1.17
maize,spsr_nellore,2015,kharif,10570,30.21,270.35,1397.6,4.16
ragi,spsr_nellore,2015,kharif,22,30.21,270.35,1397.6,0.86
rice,spsr_nellore,2015,kharif,30413,30.21,270.35,1397.6,3.64
turmeric,spsr_nellore,2015,kharif,115,30.21,270.35,1397.6,6.76
gram,spsr_nellore,2015,rabi,7108,30.21,270.35,1397.6,1.34
moong(green_gram),spsr_nellore,2015,rabi,10335,30.21,270.35,1397.6,0.52
sunflower,spsr_nellore,2015,rabi,541,30.21,270.35,1397.6,0.81
bajra,srikakulam,2015,kharif,176,30.75,167.77,1621.7,2.52
cotton,srikakulam,2015,kharif,8883,30.75,167.77,1621.7,3.16
groundnut,srikakulam,2015,kharif,1472,30.75,167.77,1621.7,1.39
maize,srikakulam,2015,kharif,5310,30.75,167.77,1621.7,2.29
ragi,srikakulam,2015,kharif,291,30.75,167.77,1621.7,1.28
rice,srikakulam,2015,kharif,204003,30.75,167.77,1621.7,2.31
turmeric,srikakulam,2015,kharif,215,30.75,167.77,1621.7,6.75
moong(green_gram),srikakulam,2015,rabi,29610,30.75,167.77,1621.7,0.58
sunflower,srikakulam,2015,rabi,684,30.75,167.77,1621.7,1.08
bajra,visakhapatanam,2015,kharif,2506,28.33,116.41,1793.8,0.98
cotton,visakhapatanam,2015,kharif,2123,28.33,116.41,1793.8,1.7
groundnut,visakhapatanam,2015,kharif,4428,28.33,116.41,1793.8,1.04
maize,visakhapatanam,2015,kharif,16577,28.33,116.41,1793.8,3.76
ragi,visakhapatanam,2015,kharif,17955,28.33,116.41,1793.8,0.84
rice,visakhapatanam,2015,kharif,103090,28.33,116.41,1793.8,2.13
turmeric,visakhapatanam,2015,kharif,2998,28.33,116.41,1793.8,5.14
turmeric,visakhapatanam,2015,kharif,31,28.33,116.41,1793.8,6.74
gram,visakhapatanam,2015,rabi,102,28.33,116.41,1793.8,1.85
moong(green_gram),visakhapatanam,2015,rabi,3677,28.33,116.41,1793.8,0.51
sunflower,visakhapatanam,2015,rabi,132,28.33,116.41,1793.8,1.08
bajra,vizianagaram,2015,kharif,196,29.06,266.6866133,929.8805333,1.82
cotton,vizianagaram,2015,kharif,15597,29.06,266.6866133,929.8805333,2.12
groundnut,vizianagaram,2015,kharif,1001,29.06,266.6866133,929.8805333,2.09
maize,vizianagaram,2015,kharif,2759,29.06,266.6866133,929.8805333,5.14
ragi,vizianagaram,2015,kharif,1627,29.06,266.6866133,929.8805333,0.89
rice,vizianagaram,2015,kharif,124275,29.06,266.6866133,929.8805333,2.95
turmeric,vizianagaram,2015,kharif,210,29.06,266.6866133,929.8805333,6.75
gram,vizianagaram,2015,rabi,123,29.06,266.6866133,929.8805333,1.85
moong(green_gram),vizianagaram,2015,rabi,18257,29.06,266.6866133,929.8805333,0.56
cotton,west_godavari,2015,kharif,8392,28.41,554.22,1733.4,3.3
rice,west_godavari,2015,kharif,229204,28.41,554.22,1733.4,3.18
gram,west_godavari,2015,rabi,25,28.41,554.22,1733.4,1.84
moong(green_gram),west_godavari,2015,rabi,10539,28.41,554.22,1733.4,0.95
sunflower,west_godavari,2015,rabi,174,28.41,554.22,1733.4,1.08
bajra,anantapur,2016,kharif,2467,32.0,76.42,482.0,0.51
cotton,anantapur,2016,kharif,31691,32.0,76.42,482.0,0.82
groundnut,anantapur,2016,kharif,608162,32.0,76.42,482.0,0.23
groundnut,anantapur,2016,kharif,133124,32.0,76.42,482.0,0.54
maize,anantapur,2016,kharif,14131,32.0,76.42,482.0,2.06
maize,anantapur,2016,kharif,1144,32.0,76.42,482.0,3.33
ragi,anantapur,2016,kharif,1108,32.0,76.42,482.0,2.12
rice,anantapur,2016,kharif,17983,32.0,76.42,482.0,2.45
castor_seed,anantapur,2016,rabi,35,32.0,76.42,482.0,0.31
gram,anantapur,2016,rabi,22874,32.0,76.42,482.0,0.26
moong(green_gram),anantapur,2016,rabi,30,32.0,76.42,482.0,0.4
safflower,anantapur,2016,rabi,32,32.0,76.42,482.0,0.25
sunflower,anantapur,2016,rabi,1214,32.0,76.42,482.0,0.7
bajra,chittoor,2016,kharif,2242,27.64,128.61,952.5,2.76
cotton,chittoor,2016,kharif,517,27.64,128.61,952.5,2.54
groundnut,chittoor,2016,kharif,45,27.64,128.61,952.5,2.24
maize,chittoor,2016,kharif,643,27.64,128.61,952.5,4.07
ragi,chittoor,2016,kharif,4333,27.64,128.61,952.5,0.4
rice,chittoor,2016,kharif,22905,27.64,128.61,952.5,3.43
turmeric,chittoor,2016,kharif,13,27.64,128.61,952.5,4.0
gram,chittoor,2016,rabi,4,27.64,128.61,952.5,0.75
moong(green_gram),chittoor,2016,rabi,515,27.64,128.61,952.5,0.41
sunflower,chittoor,2016,rabi,773,27.64,128.61,952.5,1.29
bajra,east_godavari,2016,kharif,78,28.83,406.28,845.0,1.1
cotton,east_godavari,2016,kharif,12743,28.83,406.28,845.0,2.65
groundnut,east_godavari,2016,kharif,698,28.83,406.28,845.0,2.25
maize,east_godavari,2016,kharif,411,28.83,406.28,845.0,4.07
ragi,east_godavari,2016,kharif,252,28.83,406.28,845.0,1.0
rice,east_godavari,2016,kharif,220489,28.83,406.28,845.0,3.35
turmeric,east_godavari,2016,kharif,216,28.83,406.28,845.0,4.22
gram,east_godavari,2016,rabi,1503,28.83,406.28,845.0,1.5
moong(green_gram),east_godavari,2016,rabi,19259,28.83,406.28,845.0,0.61
sunflower,east_godavari,2016,rabi,103,28.83,406.28,845.0,0.77
bajra,guntur,2016,kharif,2219,30.93,352.35,610.9,0.57
cotton,guntur,2016,kharif,141856,30.93,352.35,610.9,4.61
groundnut,guntur,2016,kharif,52015,30.93,352.35,610.9,0.38
maize,guntur,2016,kharif,405,30.93,352.35,610.9,4.23
rice,guntur,2016,kharif,163747,30.93,352.35,610.9,4.19
turmeric,guntur,2016,kharif,5582,30.93,352.35,610.9,4.57
castor_seed,guntur,2016,rabi,20,30.93,352.35,610.9,0.55
gram,guntur,2016,rabi,21997,30.93,352.35,610.9,1.96
moong(green_gram),guntur,2016,rabi,12155,30.93,352.35,610.9,0.6
bajra,kadapa,2016,kharif,3610,33.8,217.7,658.7,1.17
cotton,kadapa,2016,kharif,18840,33.8,217.7,658.7,0.93
groundnut,kadapa,2016,kharif,926,33.8,217.7,658.7,4.41
maize,kadapa,2016,kharif,4545,33.8,217.7,658.7,4.34
ragi,kadapa,2016,kharif,19,33.8,217.7,658.7,0.74
rice,kadapa,2016,kharif,44388,33.8,217.7,658.7,3.31
turmeric,kadapa,2016,kharif,4918,33.8,217.7,658.7,3.3
castor_seed,kadapa,2016,rabi,9,33.8,217.7,658.7,0.67
gram,kadapa,2016,rabi,82032,33.8,217.7,658.7,0.4
moong(green_gram),kadapa,2016,rabi,1569,33.8,217.7,658.7,0.41
safflower,kadapa,2016,rabi,10,33.8,217.7,658.7,1.0
sunflower,kadapa,2016,rabi,7185,33.8,217.7,658.7,1.42
cotton,krishna,2016,kharif,37312,29.82,544.55,876.5,4.27
groundnut,krishna,2016,kharif,113447,29.82,544.55,876.5,0.87
maize,krishna,2016,kharif,27874,29.82,544.55,876.5,5.37
rice,krishna,2016,kharif,215895,29.82,544.55,876.5,3.86
turmeric,krishna,2016,kharif,2318,29.82,544.55,876.5,6.01
castor_seed,krishna,2016,rabi,50,29.82,544.55,876.5,0.54
gram,krishna,2016,rabi,1771,29.82,544.55,876.5,1.82
moong(green_gram),krishna,2016,rabi,4101,29.82,544.55,876.5,0.38
sunflower,krishna,2016,rabi,5,29.82,544.55,876.5,0.8
bajra,kurnool,2016,kharif,8413,28.65,254.64,500.4,1.72
cotton,kurnool,2016,kharif,176195,28.65,254.64,500.4,3.02
groundnut,kurnool,2016,kharif,3771,28.65,254.64,500.4,2.67
maize,kurnool,2016,kharif,726,28.65,254.64,500.4,3.02
rice,kurnool,2016,kharif,79264,28.65,254.64,500.4,4.06
turmeric,kurnool,2016,kharif,1861,28.65,254.64,500.4,5.97
gram,kurnool,2016,rabi,170870,28.65,254.64,500.4,0.93
moong(green_gram),kurnool,2016,rabi,389,28.65,254.64,500.4,0.41
safflower,kurnool,2016,rabi,83,28.65,254.64,500.4,0.73
sunflower,kurnool,2016,rabi,1701,28.65,254.64,500.4,1.16
bajra,prakasam,2016,kharif,16399,27.79,266.6866133,929.8805333,1.99
cotton,prakasam,2016,kharif,14105,27.79,266.6866133,929.8805333,3.08
groundnut,prakasam,2016,kharif,12184,27.79,266.6866133,929.8805333,2.62
maize,prakasam,2016,kharif,102,27.79,266.6866133,929.8805333,4.07
ragi,prakasam,2016,kharif,3,27.79,266.6866133,929.8805333,1.0
rice,prakasam,2016,kharif,19297,27.79,266.6866133,929.8805333,3.33
turmeric,prakasam,2016,kharif,399,27.79,266.6866133,929.8805333,3.1
castor_seed,prakasam,2016,rabi,413,27.79,266.6866133,929.8805333,0.53
gram,prakasam,2016,rabi,82605,27.79,266.6866133,929.8805333,1.49
moong(green_gram),prakasam,2016,rabi,440,27.79,266.6866133,929.8805333,0.38
sunflower,prakasam,2016,rabi,536,27.79,266.6866133,929.8805333,0.85
bajra,spsr_nellore,2016,kharif,1388,31.75,298.23,1087.0,3.74
cotton,spsr_nellore,2016,kharif,2124,31.75,298.23,1087.0,2.43
groundnut,spsr_nellore,2016,kharif,2791,31.75,298.23,1087.0,1.21
maize,spsr_nellore,2016,kharif,9989,31.75,298.23,1087.0,3.67
ragi,spsr_nellore,2016,kharif,101,31.75,298.23,1087.0,1.01
rice,spsr_nellore,2016,kharif,73827,31.75,298.23,1087.0,3.9
turmeric,spsr_nellore,2016,kharif,144,31.75,298.23,1087.0,4.22
gram,spsr_nellore,2016,rabi,13242,31.75,298.23,1087.0,0.8
moong(green_gram),spsr_nellore,2016,rabi,2747,31.75,298.23,1087.0,0.53
sunflower,spsr_nellore,2016,rabi,388,31.75,298.23,1087.0,0.65
bajra,srikakulam,2016,kharif,125,30.93,168.19,934.6,3.36
cotton,srikakulam,2016,kharif,7155,30.93,168.19,934.6,3.37
groundnut,srikakulam,2016,kharif,1737,30.93,168.19,934.6,1.34
maize,srikakulam,2016,kharif,5559,30.93,168.19,934.6,2.0
ragi,srikakulam,2016,kharif,250,30.93,168.19,934.6,1.64
rice,srikakulam,2016,kharif,203411,30.93,168.19,934.6,2.98
turmeric,srikakulam,2016,kharif,204,30.93,168.19,934.6,4.22
moong(green_gram),srikakulam,2016,rabi,31966,30.93,168.19,934.6,0.44
sunflower,srikakulam,2016,rabi,488,30.93,168.19,934.6,0.76
bajra,visakhapatanam,2016,kharif,1731,28.8,162.97,932.8,1.05
cotton,visakhapatanam,2016,kharif,1652,28.8,162.97,932.8,1.18
groundnut,visakhapatanam,2016,kharif,3285,28.8,162.97,932.8,1.16
maize,visakhapatanam,2016,kharif,17458,28.8,162.97,932.8,4.66
ragi,visakhapatanam,2016,kharif,19248,28.8,162.97,932.8,1.0
rice,visakhapatanam,2016,kharif,105460,28.8,162.97,932.8,2.25
turmeric,visakhapatanam,2016,kharif,3164,28.8,162.97,932.8,2.44
gram,visakhapatanam,2016,rabi,50,28.8,162.97,932.8,1.5
moong(green_gram),visakhapatanam,2016,rabi,3738,28.8,162.97,932.8,0.7
sunflower,visakhapatanam,2016,rabi,115,28.8,162.97,932.8,0.77
bajra,vizianagaram,2016,kharif,90,29.59,266.6866133,929.8805333,1.22
